name,lat,long,link,administrative_district,geohash
台六一線-22-0610-136-001,24.38982235,120.5989696,https://cctv-ss04.thb.gov.tw:443/T61-136K+950,"臺中市, 大安區",wsmfb213
台61橋下道路-138-001,24.37837448,120.5917864,https://cctv-ss07.thb.gov.tw:443/T61-138K+700(S),"臺中市, 大安區",wsmf8juq
台61橋下道路-138-002,24.37833745,120.5920344,https://cctv-ss07.thb.gov.tw:443/T61-138K+700(N),"臺中市, 大安區",wsmf8juq
台61線-139-002,24.37405776,120.5896633,https://cctv-ss04.thb.gov.tw:443/T61-139K+000,"臺中市, 大安區",wsmf8j4t
台61線-22-0610-139-001,24.37294645,120.5880695,https://cctv-ss04.thb.gov.tw:443/T61-139K+250,"臺中市, 大安區",wsmf8hcw
台61線-22-0610-141-001,24.35540304,120.5832564,https://cctv-ss04.thb.gov.tw:443/T61-141K+200,"臺中市, 大安區",wsmdxcy0
國道3號-N3-N-157.650-M-大甲南地磅站,24.38755023,120.6676908,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=420,臺中市,wsmf9zee
國道3號-N3-S-158.751-M,24.37981541,120.6658616,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=258,臺中市,wsmf9y4n
國道3號-N3-N-159.500-M-大甲北地磅站,24.37222367,120.6645458,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=421,臺中市,wsmf9uc4
國道3號-N3-N-159.840-M,24.36997599,120.6640615,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=422,臺中市,wsmf9u2v
台一線-22-0010-150-001,24.36700049,120.6424885,https://cctv-ss03.thb.gov.tw:443/T1-150K+245,臺中市,wsmf97ch
台一線-22-0010-156-001,24.3248413,120.6076106,https://cctv-ss03.thb.gov.tw:443/T1-156K+650,臺中市,wsmf2kpy
國道3號-N3-N-161.310-M,24.35711563,120.6613307,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=590,"臺中市, 外埔區",wsmf9dnf
國道3號-N3-S-162.780-M,24.34473384,120.6552584,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=25,"臺中市, 外埔區",wsmf3xf6
國道3號-N3-N-164-O-N-1,24.338153,120.6465272,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=259,"臺中市, 外埔區",wsmf3qsh
國道3號-N3-N-164.780-M,24.335684,120.6386918,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=474,"臺中市, 外埔區",wsmf3nnm
國道3號-N3-S-166.057-M,24.33025273,120.6282457,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=365,"臺中市, 外埔區",wsmf2vnv
國道3號-N3-N-166.200-M,24.32871961,120.6267932,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=475,"臺中市, 外埔區",wsmf2uvv
國道3號-N3-N-166.292-M,24.32808709,120.6261342,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=558,"臺中市, 外埔區",wsmf2uv3
國道3號-N3-S-167.514-M,24.31849953,120.6205094,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=499,"臺中市, 清水區",wsmf2g11
國道1號-N1-S-156.025-M,24.34846848,120.7277334,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=199,"苗栗縣, 三義鄉",wsmfe0x2
國道1號-N1-N-157.040-M,24.34014289,120.7215782,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=571,"臺中市, 后里區",wsmf7nfz
國道1號-N1-N-158.055-M,24.333088,120.717405,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=200,"臺中市, 后里區",wsmf6vxw
國道1號-N1-S-158.870-M,24.32730309,120.7125283,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=1,"臺中市, 后里區",wsmf6ush
泰安服務區-小車區-N1-S-158.570-R,24.33063147,120.7117567,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=541,"臺中市, 后里區",wsmf6v78
泰安服務區南站-N1-S-158.622-R,24.33051936,120.7109213,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=1128,"臺中市, 后里區",wsmf6v5p
泰安服務區-N1-S-159-R,24.32915627,120.7105716,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=6,"臺中市, 后里區",wsmf6ufz
泰安服務區-大車區-N1-N-158.400-R,24.32899144,120.7163852,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=540,"臺中市, 后里區",wsmf6uyy
泰安服務區-小車區-N1-N-158.400-R,24.32885351,120.7164256,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=539,"臺中市, 后里區",wsmf6uzj
國道1號-N1-N-158.520-R-泰安服務區北站,24.32822821,120.7155275,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=1129,"臺中市, 后里區",wsmf6uy6
西螺服務區南站-N1-S-229.520-R,24.32813626,120.7155275,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=764,"臺中市, 后里區",wsmf6uy3
國道1號-N1-S-160.135-M,24.31768918,120.7043752,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=359,"臺中市, 后里區",wsmf6dyh
國道1號-N1-N-161.050-M,24.30996407,120.7005403,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=655,"臺中市, 后里區",wsmf697r
國道1號-N1-S-161.780-M-后里南地磅站,24.30405322,120.698138,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=411,"臺中市, 后里區",wsmf683t
國道1號-N1-S-162.750-M,24.29598449,120.6958656,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=202,"臺中市, 后里區",wsmf4wbn
國道1號-N1-N-163.360-M,24.29055054,120.6952501,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=404,"臺中市, 后里區",wsmf4mzw
國道1號-N1-N-163.400-M-后里北地磅站,24.28989601,120.6952423,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=405,"臺中市, 后里區",wsmf4mzd
台13線-22-0130-057-001,24.3331943,120.7301287,https://cctv-ss03.thb.gov.tw:443/T13-057K+960,"臺中市, 后里區",wsmf7m8z
枋寮路/三線路(近動物之家),24.28636351,120.7097343,https://tcnvr7.taichung.gov.tw/4d51fdcd,"臺中市, 后里區",wsmf4v4n
馬場路/后科路(右側車流往后里馬場),24.29847689,120.7320773,https://tcnvr4.taichung.gov.tw/36f90b62,"臺中市, 后里區",wsmf5r6k
枋寮路-22-0130-064-001,24.28416707,120.7225481,https://cctv-ss03.thb.gov.tw:443/T13-064K+050,"臺中市, 后里區",wsmf5hg3
台3線-22-0030-150-001,24.30360192,120.8071297,https://cctv-ss03.thb.gov.tw:443/T3-150K+110,"臺中市, 東勢區",wsmfm034
台3線-22-0030-153-001,24.28521041,120.7973236,https://cctv-ss03.thb.gov.tw:443/T3-153K+400,"臺中市, 東勢區",wsmfhucz
台3線-22-0030-157-001,24.26192356,120.8227323,https://cctv-ss03.thb.gov.tw:443/T3-157K+960,"臺中市, 東勢區",wsmfj2sr
台3線-25-0080-000-001,24.2567492,120.8246259,https://cctv-ss03.thb.gov.tw:443/T8-000K+530,"臺中市, 東勢區",wsmcvrvc
東關路七段-25-0080-001-001,24.24674282,120.8321215,https://cctv-ss03.thb.gov.tw:443/T8-001K+960,"臺中市, 東勢區",wsmcvtgr
台8線-25-0080-005-001,24.21264962,120.838935,https://cctv-ss03.thb.gov.tw:443/T8-005K+850,"臺中市, 東勢區",wsmctzb0
台8線-25-0080-013-001,24.16062544,120.8599586,https://cctv-ss03.thb.gov.tw:443/T8-013K+250,"臺中市, 東勢區",wsmcqnr9
台8線-25-0080-013-002,24.16363967,120.8619027,https://cctv-ss03.thb.gov.tw:443/T8-015K+400,"臺中市, 東勢區",wsmcqqbg
台8線-25-0080-015-001,24.17189968,120.8751843,https://cctv-ss03.thb.gov.tw:443/T8-015K+400,"臺中市, 和平區",wsmcw86e
台8線-25-0080-027-001,24.17194674,120.9632106,https://cctv-ss03.thb.gov.tw:443/T8-027K+800,"臺中市, 和平區",wsq1886e
台8線-25-0080-030-001,24.18479476,120.985353,https://cctv-ss03.thb.gov.tw:443/T8-030K+600,"臺中市, 和平區",wsq194dy
台8線-25-0080-033-001,24.20161304,121.0018697,https://cctv-ss03.thb.gov.tw:443/T8-033K+400,"臺中市, 和平區",wsq19myb
台8線-25-0080-034-001,24.20307822,121.0124064,https://cctv-ss03.thb.gov.tw:443/T8-034K+550,"臺中市, 和平區",wsq19wn9
台8線-25-0080-035-002,24.20653063,121.0132003,https://cctv-ss03.thb.gov.tw:443/T8-035K+350-2,"臺中市, 和平區",wsq19wxj
台8線-25-0080-035-001,24.20775733,121.0122679,https://cctv-ss03.thb.gov.tw:443/T8-035K+350,"臺中市, 和平區",wsq19wyk
台8線-25-008A-000-001,24.21025802,121.0312929,https://cctv-ss04.thb.gov.tw:443/T8-0K+800,"臺中市, 和平區",wsq1dpk6
台8線-25-008A-001-001,24.21128012,121.0344423,https://cctv-ss03.thb.gov.tw:443/T8-001K+300,"臺中市, 和平區",wsq1dpw8
台8線臨37便道-25-008A-004-001,24.22402668,121.050426,https://cctv-ss04.thb.gov.tw:443/T8-4K+050,"臺中市, 和平區",wsq1f9f5
台8線臨37便道-25-008A-005-002,24.22533164,121.0579023,https://cctv-ss04.thb.gov.tw:443/T8-5K+400,"臺中市, 和平區",wsq1fdpd
台8線臨37便道-25-008A-005-001,24.22731679,121.0592403,https://cctv-ss03.thb.gov.tw:443/T8-005K+910,"臺中市, 和平區",wsq1ff2w
台8線臨37便道-25-008A-006-003,24.22655136,121.0629097,https://cctv-ss04.thb.gov.tw:443/T8-006K+380,"臺中市, 和平區",wsq1ff73
台8線臨37便道-25-008A-006-001,24.2274593,121.064538,https://cctv-ss03.thb.gov.tw:443/T8-006K+550,"臺中市, 和平區",wsq1ffkx
台8線臨37便道-25-008A-007-001,24.22841768,121.0679786,https://cctv-ss04.thb.gov.tw:443/T8-7K+000,"臺中市, 和平區",wsq1ffxh
台8線臨37便道-25-008A-008-001,24.23129989,121.0755209,https://cctv-ss04.thb.gov.tw:443/T8-8K+550,"臺中市, 和平區",wsq1g5ht
台8線臨37便道-25-008A-009-001,24.23630616,121.0796876,https://cctv-ss03.thb.gov.tw:443/T8-009K+350,"臺中市, 和平區",wsq1ghpd
台8線臨37便道-25-008A-012-002,24.2416954,121.0966106,https://cctv-ss03.thb.gov.tw:443/T8-012K+000,"臺中市, 和平區",wsq1gt5f
台8線臨37便道-25-008A-012-001,24.24649945,121.0948382,https://cctv-ss03.thb.gov.tw:443/T8-012K+510,"臺中市, 和平區",wsq1gtfw
台8線臨37便道-25-008A-013-001,24.24874165,121.0968542,https://cctv-ss04.thb.gov.tw:443/T8-13K+000,"臺中市, 和平區",wsq1gwk5
台8線臨37便道-25-008A-014-001,24.24501242,121.1030553,https://cctv-ss04.thb.gov.tw:443/T8-14K+100,"臺中市, 和平區",wsq1gv8t
台8線臨37便道-25-008A-017-001,24.23451916,121.1229094,https://cctv-ss04.thb.gov.tw:443/T8-17K+300,"臺中市, 和平區",wsq1u5z0
台8線臨37便道-25-008A-018-001,24.24374588,121.1286102,https://cctv-ss04.thb.gov.tw:443/T8-18K+900,"臺中市, 和平區",wsq1um7n
台8線臨37便道-25-008A-020-001,24.24962095,121.1348757,https://cctv-ss04.thb.gov.tw:443/T8-20K+300,"臺中市, 和平區",wsq1uqx8
台8線臨37便道-25-008A-021-001,24.24861245,121.1469704,https://cctv-ss04.thb.gov.tw:443/T8-21K+800,"臺中市, 和平區",wsq1uy2d
台8線臨37便道-25-008A-022-001,24.2493921,121.1502468,https://cctv-ss04.thb.gov.tw:443/T8-22K+150,"臺中市, 和平區",wsq1uy6y
和平路三段-25-008A-023-001,24.25024069,121.1625986,https://cctv-ss03.thb.gov.tw:443/T8-023K+600,"臺中市, 和平區",wsq1vneg
和平路三段-25-0080-063-001,24.25248788,121.1721049,https://cctv-ss04.thb.gov.tw:443/T8-63K+500,"臺中市, 和平區",wsq1vr4b
台8線-25-0080-066-001,24.2577244,121.2009433,https://cctv-ss03.thb.gov.tw:443/T8-66K+300,"臺中市, 和平區",wsq1vzzz
台8線-25-0080-076-001,24.24730688,121.2273039,https://cctv-ss03.thb.gov.tw:443/T8-076K+500,"臺中市, 和平區",wsq1yw54
台8線-25-0080-076-002,24.24770347,121.2291214,https://cctv-ss03.thb.gov.tw:443/T8-076K+600,"臺中市, 和平區",wsq1ywhm
台8線-25-0080-075-001,24.24645448,121.2300459,https://cctv-ss07.thb.gov.tw:443/T8-75K+200,"臺中市, 和平區",wsq1ytvj
台8線-25-0080-078-001,24.24368951,121.2329601,https://cctv-ss04.thb.gov.tw:443/T8-78K+500,"臺中市, 和平區",wsq1ytrj
台8線-25-0080-077-001,24.24711709,121.235783,https://cctv-ss07.thb.gov.tw:443/T8-77K+150,"臺中市, 和平區",wsq1yy11
和平中正中興路圓環-25-0080-080-001,24.2549924,121.2460553,https://cctv-ss03.thb.gov.tw:443/T8-081K+750,"臺中市, 和平區",wsq1zp2x
台8線-25-0080-081-001,24.25639827,121.2585268,https://cctv-ss03.thb.gov.tw:443/T8-083K+550,"臺中市, 和平區",wsq1zr9z
台7甲線-25-007A-065-001,24.29744749,121.2752257,https://cctv-ss04.thb.gov.tw:443/T7A-65K+600,"臺中市, 和平區",wsq4pxjy
台7甲線-25-007A-054-001,24.34389405,121.3182266,https://cctv-ss02.thb.gov.tw:443/T7A-54K+750,"臺中市, 和平區",wsq62xtj
武陵路-25-007A-053-001,24.34853916,121.3220108,https://cctv-ss04.thb.gov.tw:443/T7A-53K+900,"臺中市, 和平區",wsq688xb
武陵路-25-007A-053-002,24.34863034,121.3220049,https://cctv-ss02.thb.gov.tw:443/T7A-53K+930,"臺中市, 和平區",wsq688xc
台7甲線-25-007A-052-002,24.35605537,121.3258065,https://cctv-ss02.thb.gov.tw:443/T7A-52K+400,"臺中市, 和平區",wsq68cfu
台7甲線-25-007A-052-001,24.35866087,121.3275279,https://cctv-ss02.thb.gov.tw:443/T7A-52K+000,"臺中市, 和平區",wsq68fk5
台7甲線-25-007A-049-002,24.36989875,121.3405474,https://cctv-ss02.thb.gov.tw:443/T7A-49K+930,"臺中市, 和平區",wsq69hmk
台7甲線-25-007A-049-001,24.37362973,121.3366589,https://cctv-ss03.thb.gov.tw:443/T7A-049K+060,"臺中市, 和平區",wsq69j4d
台7甲線-25-007A-048-002,24.37931396,121.3414289,https://cctv-ss03.thb.gov.tw:443/T7A-048K+000,"臺中市, 和平區",wsq69nn5
台7甲線-25-007A-047-001,24.38421441,121.3470384,https://cctv-ss03.thb.gov.tw:443/T7A-047K+070,"臺中市, 和平區",wsq69r40
台7甲線-25-007A-046-001,24.39094533,121.3515456,https://cctv-ss03.thb.gov.tw:443/T7A-046K+020,"臺中市, 和平區",wsq6c2jr
明德路-22-0030-164-001,24.27694808,120.7645886,https://cctv-ss04.thb.gov.tw:443/T3-164K+350,"臺中市, 石岡區",wsmfh56p
台3線-22-0030-158-001,24.26105626,120.8151118,https://cctv-ss03.thb.gov.tw:443/T3-158K+810,"臺中市, 石岡區",wsmfj0wf
土牛派出所前,24.26023724,120.8164646,https://tcnvr7.taichung.gov.tw/16e27a06,"臺中市, 石岡區",wsmfj0ry
新社區和盛街(右側車流往土牛）,24.256679,120.8069459,https://tcnvr4.taichung.gov.tw/23497bfe,"臺中市, 新社區",wsmcvpbc
新社區中正街(右側車流往社寮角),24.25582458,120.8062227,https://tcnvr4.taichung.gov.tw/3a665f2a,"臺中市, 新社區",wsmcvp8k
新社區興中街華豐街口,24.21119884,120.803227,https://tcnvr4.taichung.gov.tw/275d0b40,"臺中市, 新社區",wsmcszw0
新社區東山路與中興嶺街一段,24.2062314,120.7914376,https://tcnvr7.taichung.gov.tw/0c58611b,"臺中市, 新社區",wsmcswte
新社中興嶺圓環,24.20580588,120.7944003,https://tcnvr3.taichung.gov.tw/e90afe30,"臺中市, 新社區",wsmcswxc
新社興中街/協中街,24.20270172,120.7976189,https://tcnvr7.taichung.gov.tw/21ab9d45,"臺中市, 新社區",wsmcsvfn
新社區華豐街協興街口,24.20272707,120.8159691,https://tcnvr5.taichung.gov.tw/b537f63c,"臺中市, 新社區",wsmctjzx
新社區興社街一段與 225 巷口,24.20384386,120.8214814,https://tcnvr7.taichung.gov.tw/273685f1,"臺中市, 新社區",wsmctq5t
台21線-25-0210-000-001,24.1594193,120.862771,https://cctv-ss03.thb.gov.tw:443/T21-000K+350,"臺中市, 新社區",wsmcqq1d
台21線-25-0210-017-001,24.0964803,120.8881407,https://cctv-ss03.thb.gov.tw:443/T21-017K+400,"臺中市, 新社區",wsmcnfsh
大甲溪橋引道-22-0610-145-001,24.3244804,120.5671273,https://cctv-ss04.thb.gov.tw:443/T61-145K+350,"臺中市, 清水區",wsmdrs4k
台61線-22-0610-147-001,24.30941484,120.5582738,https://cctv-ss04.thb.gov.tw:443/T61-147K+200,"臺中市, 清水區",wsmdr37u
港埠路五段-22-0610-148-001,24.30216541,120.554597,https://cctv-ss04.thb.gov.tw:443/T61-148K+010,"臺中市, 清水區",wsmdr214
臨港路五段-22-0170-007-002,24.281237,120.5362863,https://cctv-ss03.thb.gov.tw:443/T17-007K+000,"臺中市, 清水區",wsmdnu7b
港埠路四段-22-0610-151-004,24.27757622,120.5481858,https://cctv-ss03.thb.gov.tw:443/T61-Qingshui-in,"臺中市, 清水區",wsmdp5se
台61線-22-0610-150-001,24.27708774,120.5479376,https://cctv-ss04.thb.gov.tw:443/T61-150K+850,"臺中市, 清水區",wsmdp5s2
臨港路五段-22-0170-007-001,24.27433942,120.5334816,https://cctv-ss03.thb.gov.tw:443/T17-007K+800,"臺中市, 清水區",wsmdng1b
台61線-22-0610-152-001,24.2645339,120.5425767,https://cctv-ss03.thb.gov.tw:443/T61-152K+350,"臺中市, 清水區",wsmdp10r
台61線-22-0610-154-001,24.24995141,120.5361405,https://cctv-ss02.thb.gov.tw:443/T61-154K+168,"臺中市, 梧棲區",wsm9yyed
台61線-22-0610-155-002,24.2419189,120.5327134,https://cctv-ss04.thb.gov.tw:443/T61-155K+100,"臺中市, 梧棲區",wsm9yv15
港埠路一段-22-0610-155-001,24.23842994,120.5314358,https://cctv-ss04.thb.gov.tw:443/T61-155K+500,"臺中市, 梧棲區",wsm9yu2r
向上路九段-22-0610-157-002,24.22349315,120.5244918,https://cctv-ss06.thb.gov.tw:443/T61-157K+200,"臺中市, 梧棲區",wsm9y9g2
台61線-22-0610-157-001,24.22261889,120.52439,https://cctv-ss04.thb.gov.tw:443/T61-157K+300,"臺中市, 梧棲區",wsm9y9e4
龍昌路-22-0170-015-001,24.21027984,120.5055966,https://cctv-ss03.thb.gov.tw:443/T17-015K+470,"臺中市, 龍井區",wsm9wpm7
臨港東路二段-22-0170-017-001,24.19845007,120.5144614,https://cctv-ss05.thb.gov.tw:443/T17-17K+250,"臺中市, 龍井區",wsm9wm5y
台61線-22-0610-160-001,24.19534614,120.5095357,https://cctv-ss04.thb.gov.tw:443/T61-160K+800,"臺中市, 龍井區",wsm9wk8k
台1線-22-0010-173-001,24.19290982,120.5391685,https://cctv-ss03.thb.gov.tw:443/T1-173K+630,"臺中市, 龍井區",wsm9wujv
中華路一段-22-0010-168-001,24.23619576,120.5483761,https://cctv-ss03.thb.gov.tw:443/T1-168K+490,"臺中市, 梧棲區",wsm9zhhd
台1線-22-0010-162-001,24.27937154,120.5771779,https://cctv-ss03.thb.gov.tw:443/T1-162K+810,"臺中市, 清水區",wsmdpgct
臨港路七段-22-0170-000-002,24.30332343,120.5875966,https://cctv-ss03.thb.gov.tw:443/T17-000K+940,"臺中市, 清水區",wsmf2031
國道4號-N4-E-0.108-M,24.30470514,120.5921904,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=32,"臺中市, 清水區",wsmf20s9
台17線-22-0170-000-001,24.30453609,120.5925407,https://cctv-ss03.thb.gov.tw:443/T17-0K+400,"臺中市, 清水區",wsmf20sb
國道4號-N4-W-1.910-M,24.30680636,120.6020335,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=440,"臺中市, 清水區",wsmf22gt
國道4號-N4-E-1.160-M,24.30673539,120.6023313,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=502,"臺中市, 清水區",wsmf22gu
國道3號-N3-S-168.810-M,24.30931691,120.615285,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=260,"臺中市, 清水區",wsmf29mk
國道3號-N3-S-170.300-M,24.29974207,120.6042326,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=476,"臺中市, 清水區",wsmf0rtk
國道3號-N3-N-171.142-M,24.29280165,120.601851,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=261,"臺中市, 清水區",wsmf0q7e
國道3號-N3-N-172.400-M,24.28256841,120.5996864,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=477,"臺中市, 清水區",wsmf0kd0
清水服務區-大車區-N3-N-172.160-R,24.2823649,120.6006405,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=546,"臺中市, 清水區",wsmf0k6x
清水服務區-小車區1-N3-N-172.300-R,24.281265,120.5998422,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=544,"臺中市, 清水區",wsmf0k60
清水服務區-小車區1-N3-N-172.340-R,24.2800939,120.601345,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=542,"臺中市, 清水區",wsmf0k51
國道3號-N3-N-172.400-R-清水服務區入口,24.27845295,120.5982157,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=1130,"臺中市, 清水區",wsmf07bb
國道3號-N3-S-173.382-M,24.27417964,120.593192,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=262,"臺中市, 清水區",wsmf04vr
國道3號-N3-S-174.420-M,24.26618554,120.5895276,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=434,"臺中市, 沙鹿區",wsmf01d8
國道3號-N3-S-175.250-M,24.25715246,120.5884298,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=693,"臺中市, 沙鹿區",wsmcbpcu
台中市立自由車場停車場前,24.27199087,120.5817529,https://tcnvr8.taichung.gov.tw/c6840519,"臺中市, 清水區",wsmdpfsf
清水區中山路與學園街,24.26639219,120.5745237,https://tcnvr8.taichung.gov.tw/9d31bf32,"臺中市, 清水區",wsmdp9x9
清水區台中市私立嘉陽高級中學,24.26602574,120.5826165,https://tcnvr8.taichung.gov.tw/64ef6ed9,"臺中市, 清水區",wsmdpcmx
國道3號-N3-S-175.942-M,24.25238008,120.5894012,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=263,"臺中市, 沙鹿區",wsmcbp48
台10線-22-0100-007-001,24.2500239,120.590099,https://cctv-ss03.thb.gov.tw:443/T10-007K+245,"臺中市, 沙鹿區",wsmcbne4
台10乙線-22-010B-004-001,24.25659409,120.6004911,https://cctv-ss03.thb.gov.tw:443/T10B-004K+490,"臺中市, 沙鹿區",wsmcbrf8
國道3號-N3-S-175.942-M,24.24016476,120.5939847,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=591,"臺中市, 沙鹿區",wsmcbhvc
國道3號-N3-N-178.090-M,24.23278977,120.5928473,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=694,"臺中市, 沙鹿區",wsmcb5mn
國道3號-N3-S-178.894-M,24.2267072,120.5889938,https://cctvc.freeway.gov.tw/abs2mjpg/bmjpg?camera=21,"臺中市, 沙鹿區",wsmcb464
